source,destination,protocol,chunkSize,tCount,fileSize,retransmits,connectTime,requestTime,receiveTime
192.168.0.1,www.yahoo.com,HTTP/1.0,4,9,4593,2,0.000635,0.000059,0.000635
192.168.0.1,www.yahoo.com,HTTP/1.1,4,8,4612,1,0.000555,0.000059,0.000594
192.168.0.1,www.yahoo.com,HTTP/1.0,5,8,4593,2,0.000483,0.000052,0.000483
192.168.0.1,www.yahoo.com,HTTP/1.1,5,12,4612,2,0.000470,0.000061,0.000581
192.168.0.1,www.yahoo.com,HTTP/1.0,6,24,4593,2,0.000473,0.000045,0.000427
192.168.0.1,www.yahoo.com,HTTP/1.1,6,21,4612,2,0.000504,0.000059,0.000462
192.168.0.1,www.yahoo.com,HTTP/1.0,7,24,4593,2,0.000509,0.000047,0.000402
192.168.0.1,www.yahoo.com,HTTP/1.1,7,29,4612,2,0.000489,0.000050,0.000422
192.168.0.1,www.yahoo.com,HTTP/1.0,8,29,4593,2,0.000758,0.000048,0.000323
192.168.0.1,www.yahoo.com,HTTP/1.1,8,28,4612,2,0.000475,0.000051,0.000357
192.168.0.1,www.yahoo.com,HTTP/1.0,9,31,4593,2,0.000470,0.000047,0.000263
192.168.0.1,www.yahoo.com,HTTP/1.1,9,31,4612,2,0.000470,0.000050,0.000489
192.168.0.1,www.yahoo.com,HTTP/1.0,10,37,4593,2,0.000578,0.000052,0.000278
192.168.0.1,www.yahoo.com,HTTP/1.1,10,36,4612,2,0.000482,0.000295,0.000244
192.168.0.1,www.yahoo.com,HTTP/1.0,11,33,4593,2,0.000479,0.000053,0.000280
192.168.0.1,www.yahoo.com,HTTP/1.1,11,38,4612,3,0.000503,0.000049,0.000307
192.168.0.1,www.yahoo.com,HTTP/1.0,12,41,4593,2,0.000457,0.000058,0.000267
192.168.0.1,www.yahoo.com,HTTP/1.1,12,38,4612,3,0.000542,0.000051,0.000330
192.168.0.1,www.yahoo.com,HTTP/1.0,13,36,4593,3,0.000473,0.000053,0.000221
192.168.0.1,www.yahoo.com,HTTP/1.1,13,35,4612,4,0.000482,0.000082,0.000231
192.168.0.1,www.yahoo.com,HTTP/1.0,14,39,4593,2,0.000507,0.000339,0.000248
192.168.0.1,www.yahoo.com,HTTP/1.1,14,39,4612,2,0.000512,0.000057,0.000234
192.168.0.1,www.yahoo.com,HTTP/1.0,15,37,4593,2,0.000498,0.000049,0.000231
192.168.0.1,www.yahoo.com,HTTP/1.1,15,39,4612,2,0.000489,0.000057,0.000198
192.168.0.1,www.yahoo.com,HTTP/1.0,16,36,4593,2,0.000495,0.000055,0.000155
192.168.0.1,www.yahoo.com,HTTP/1.1,16,35,4612,2,0.000458,0.000057,0.000219
192.168.0.1,www.yahoo.com,HTTP/1.0,17,43,4593,2,0.000490,0.000049,0.000188
192.168.0.1,www.yahoo.com,HTTP/1.1,17,40,4612,2,0.000467,0.000053,0.000209
192.168.0.1,www.yahoo.com,HTTP/1.0,18,41,4593,2,0.000477,0.000053,0.000200
192.168.0.1,www.yahoo.com,HTTP/1.1,18,46,4612,2,0.000529,0.000054,0.000243
192.168.0.1,www.yahoo.com,HTTP/1.0,19,41,4593,3,0.000454,0.000055,0.000275
192.168.0.1,www.yahoo.com,HTTP/1.1,19,41,4612,3,0.000547,0.000051,0.000199
192.168.0.1,www.yahoo.com,HTTP/1.0,20,43,4593,2,0.000464,0.000046,0.000172
192.168.0.1,www.yahoo.com,HTTP/1.1,20,40,4612,2,0.000479,0.000055,0.000196
192.168.0.1,www.yahoo.com,HTTP/1.0,21,41,4593,2,0.000778,0.000060,0.000169
192.168.0.1,www.yahoo.com,HTTP/1.1,21,44,4612,2,0.000533,0.000061,0.000157
192.168.0.1,www.yahoo.com,HTTP/1.0,22,44,4593,2,0.000496,0.000053,0.000159
192.168.0.1,www.yahoo.com,HTTP/1.1,22,39,4612,3,0.000468,0.000057,0.000142
192.168.0.1,www.yahoo.com,HTTP/1.0,23,44,4593,2,0.000540,0.000355,0.000182
192.168.0.1,www.yahoo.com,HTTP/1.1,23,42,4612,2,0.000531,0.000064,0.000126
192.168.0.1,www.yahoo.com,HTTP/1.0,24,48,4593,2,0.000527,0.000054,0.000172
192.168.0.1,www.yahoo.com,HTTP/1.1,24,44,4612,2,0.000701,0.000093,0.000175
192.168.0.1,www.yahoo.com,HTTP/1.0,25,43,4593,2,0.000502,0.000118,0.000175
192.168.0.1,www.yahoo.com,HTTP/1.1,25,40,4612,2,0.000501,0.000052,0.000129
192.168.0.1,www.yahoo.com,HTTP/1.0,26,46,4593,2,0.000502,0.000147,0.000163
192.168.0.1,www.yahoo.com,HTTP/1.1,26,48,4612,2,0.000605,0.000046,0.000102
192.168.0.1,www.yahoo.com,HTTP/1.0,27,45,4593,2,0.000748,0.000061,0.000165
192.168.0.1,www.yahoo.com,HTTP/1.1,27,44,4612,2,0.000490,0.000059,0.000102
192.168.0.1,www.yahoo.com,HTTP/1.0,28,45,4593,2,0.000545,0.000057,0.000159
192.168.0.1,www.yahoo.com,HTTP/1.1,28,48,4612,2,0.000532,0.000051,0.000164
192.168.0.1,www.yahoo.com,HTTP/1.0,29,47,4593,2,0.000486,0.000059,0.000134
192.168.0.1,www.yahoo.com,HTTP/1.1,29,46,4612,2,0.000541,0.000052,0.000168
192.168.0.1,www.yahoo.com,HTTP/1.0,30,47,4593,3,0.000498,0.000056,0.000136
192.168.0.1,www.yahoo.com,HTTP/1.1,30,46,4612,2,0.000565,0.000048,0.000132
192.168.0.1,www.yahoo.com,HTTP/1.0,31,48,4593,3,0.000531,0.000061,0.000109
192.168.0.1,www.yahoo.com,HTTP/1.1,31,48,4612,2,0.000479,0.000054,0.000092
192.168.0.1,www.yahoo.com,HTTP/1.0,32,50,4593,2,0.000507,0.000102,0.000126
192.168.0.1,www.yahoo.com,HTTP/1.1,32,46,4612,2,0.000486,0.000059,0.000095
192.168.0.1,www.yahoo.com,HTTP/1.0,33,50,4593,3,0.000556,0.000069,0.000104
192.168.0.1,www.yahoo.com,HTTP/1.1,33,51,4612,3,0.000485,0.000060,0.000111
192.168.0.1,www.yahoo.com,HTTP/1.0,34,51,4593,2,0.000512,0.000052,0.000254
192.168.0.1,www.yahoo.com,HTTP/1.1,34,48,4612,2,0.000487,0.000038,0.000094
192.168.0.1,www.yahoo.com,HTTP/1.0,35,52,4593,4,0.000496,0.000363,0.000134
192.168.0.1,www.yahoo.com,HTTP/1.1,35,49,4612,3,0.000493,0.000052,0.000108
192.168.0.1,www.yahoo.com,HTTP/1.0,36,48,4593,2,0.000473,0.000052,0.000162
192.168.0.1,www.yahoo.com,HTTP/1.1,36,53,4612,2,0.000480,0.000042,0.000115
192.168.0.1,www.yahoo.com,HTTP/1.0,37,50,4593,2,0.000484,0.000075,0.000138
192.168.0.1,www.yahoo.com,HTTP/1.1,37,46,4612,2,0.000512,0.000049,0.000149
192.168.0.1,www.yahoo.com,HTTP/1.0,38,50,4593,2,0.000511,0.000050,0.000112
192.168.0.1,www.yahoo.com,HTTP/1.1,38,50,4612,2,0.000494,0.000054,0.000125
192.168.0.1,www.yahoo.com,HTTP/1.0,39,48,4593,3,0.000549,0.000050,0.000091
192.168.0.1,www.yahoo.com,HTTP/1.1,39,53,4612,2,0.000478,0.000057,0.000147
192.168.0.1,www.yahoo.com,HTTP/1.0,40,50,4593,2,0.000504,0.000048,0.000146
192.168.0.1,www.yahoo.com,HTTP/1.1,40,52,4612,2,0.000538,0.000066,0.000145
192.168.0.1,www.yahoo.com,HTTP/1.0,41,52,4593,3,0.000518,0.000060,0.000086
192.168.0.1,www.yahoo.com,HTTP/1.1,41,54,4612,2,0.000718,0.000074,0.000077
192.168.0.1,www.yahoo.com,HTTP/1.0,42,51,4597,2,0.000592,0.000045,0.000120
192.168.0.1,www.yahoo.com,HTTP/1.1,42,50,4616,4,0.000753,0.000065,0.000119
192.168.0.1,www.yahoo.com,HTTP/1.0,43,49,4597,2,0.000509,0.000048,0.000136
192.168.0.1,www.yahoo.com,HTTP/1.1,43,51,4616,3,0.000561,0.000078,0.000096
192.168.0.1,www.yahoo.com,HTTP/1.0,44,53,4597,2,0.000484,0.000074,0.000075
192.168.0.1,www.yahoo.com,HTTP/1.1,44,52,4616,2,0.000492,0.000057,0.000143
192.168.0.1,www.yahoo.com,HTTP/1.0,45,51,4597,2,0.000528,0.000047,0.000105
192.168.0.1,www.yahoo.com,HTTP/1.1,45,52,4616,2,0.000452,0.000059,0.000127
192.168.0.1,www.yahoo.com,HTTP/1.0,46,52,4597,3,0.000501,0.000048,0.000076
192.168.0.1,www.yahoo.com,HTTP/1.1,46,53,4616,2,0.000794,0.000060,0.000115
192.168.0.1,www.yahoo.com,HTTP/1.0,47,53,4597,2,0.000470,0.000052,0.000135
192.168.0.1,www.yahoo.com,HTTP/1.1,47,50,4616,4,0.000492,0.000058,0.000129
192.168.0.1,www.yahoo.com,HTTP/1.0,48,53,4597,2,0.000481,0.000114,0.000104
192.168.0.1,www.yahoo.com,HTTP/1.1,48,51,4616,2,0.000492,0.000084,0.000122
192.168.0.1,www.yahoo.com,HTTP/1.0,49,54,4597,3,0.000503,0.000047,0.000094
192.168.0.1,www.yahoo.com,HTTP/1.1,49,54,4616,2,0.000475,0.000110,0.000066
192.168.0.1,www.yahoo.com,HTTP/1.0,50,52,4597,3,0.000518,0.000037,0.000081
192.168.0.1,www.yahoo.com,HTTP/1.1,50,52,4616,3,0.000496,0.000053,0.000076
192.168.0.1,www.yahoo.com,HTTP/1.0,51,52,4597,2,0.000631,0.000048,0.000066
192.168.0.1,www.yahoo.com,HTTP/1.1,51,55,4616,2,0.000486,0.000053,0.000118
192.168.0.1,www.yahoo.com,HTTP/1.0,52,51,4597,2,0.000562,0.000062,0.000108
192.168.0.1,www.yahoo.com,HTTP/1.1,52,52,4616,2,0.000506,0.000057,0.000092
192.168.0.1,www.yahoo.com,HTTP/1.0,53,50,4597,3,0.000498,0.000049,0.000077
192.168.0.1,www.yahoo.com,HTTP/1.1,53,51,4616,2,0.000509,0.000061,0.000118
192.168.0.1,www.yahoo.com,HTTP/1.0,54,51,4597,2,0.000522,0.000051,0.000110
192.168.0.1,www.yahoo.com,HTTP/1.1,54,52,4616,2,0.000542,0.000054,0.000096
192.168.0.1,www.yahoo.com,HTTP/1.0,55,51,4597,3,0.000490,0.000096,0.000079
192.168.0.1,www.yahoo.com,HTTP/1.1,55,53,4616,2,0.000458,0.000054,0.000063
192.168.0.1,www.yahoo.com,HTTP/1.0,56,54,4597,2,0.000539,0.000078,0.000181
192.168.0.1,www.yahoo.com,HTTP/1.1,56,52,4616,3,0.000494,0.000053,0.000068
192.168.0.1,www.yahoo.com,HTTP/1.0,57,54,4597,3,0.000497,0.000046,0.000073
192.168.0.1,www.yahoo.com,HTTP/1.1,57,54,4616,3,0.000547,0.000062,0.000101
192.168.0.1,www.yahoo.com,HTTP/1.0,58,52,4597,2,0.000486,0.000051,0.000097
192.168.0.1,www.yahoo.com,HTTP/1.1,58,53,4616,2,0.000507,0.000054,0.000201
192.168.0.1,www.yahoo.com,HTTP/1.0,59,53,4597,2,0.000727,0.000051,0.000093
192.168.0.1,www.yahoo.com,HTTP/1.1,59,53,4616,2,0.000489,0.000065,0.000104
192.168.0.1,www.yahoo.com,HTTP/1.0,60,54,4597,2,0.000505,0.000059,0.000063
192.168.0.1,www.yahoo.com,HTTP/1.1,60,55,4616,2,0.000497,0.000049,0.000055
192.168.0.1,www.yahoo.com,HTTP/1.0,61,53,4597,2,0.000501,0.000048,0.000056
192.168.0.1,www.yahoo.com,HTTP/1.1,61,55,4616,2,0.000512,0.000069,0.000092
192.168.0.1,www.yahoo.com,HTTP/1.0,62,55,4593,2,0.000549,0.000055,0.000108
192.168.0.1,www.yahoo.com,HTTP/1.1,62,52,4612,2,0.000489,0.000047,0.000126
192.168.0.1,www.yahoo.com,HTTP/1.0,63,53,4593,2,0.000755,0.000058,0.000053
192.168.0.1,www.yahoo.com,HTTP/1.1,63,53,4612,3,0.000504,0.000048,0.000065
192.168.0.1,www.yahoo.com,HTTP/1.0,64,53,4593,2,0.000531,0.000052,0.000115
192.168.0.1,www.yahoo.com,HTTP/1.1,64,52,4612,2,0.000559,0.000052,0.000125
192.168.0.1,www.yahoo.com,HTTP/1.0,65,54,4593,2,0.000530,0.000071,0.000097
192.168.0.1,www.yahoo.com,HTTP/1.1,65,54,4612,2,0.000458,0.000055,0.000090
192.168.0.1,www.yahoo.com,HTTP/1.0,66,53,4593,4,0.000487,0.000048,0.000092
192.168.0.1,www.yahoo.com,HTTP/1.1,66,55,4612,2,0.000505,0.000048,0.000078
192.168.0.1,www.yahoo.com,HTTP/1.0,67,54,4593,2,0.000511,0.000380,0.000115
192.168.0.1,www.yahoo.com,HTTP/1.1,67,53,4612,3,0.000498,0.000043,0.000064
192.168.0.1,www.yahoo.com,HTTP/1.0,68,54,4593,2,0.000500,0.000052,0.000087
192.168.0.1,www.yahoo.com,HTTP/1.1,68,54,4612,2,0.000521,0.000295,0.000093
192.168.0.1,www.yahoo.com,HTTP/1.0,69,54,4593,2,0.000512,0.000058,0.000117
192.168.0.1,www.yahoo.com,HTTP/1.1,69,54,4612,2,0.000503,0.000056,0.000107
192.168.0.1,www.yahoo.com,HTTP/1.0,70,55,4593,2,0.000696,0.000046,0.000301
192.168.0.1,www.yahoo.com,HTTP/1.1,70,55,4612,2,0.000479,0.000046,0.000109
192.168.0.1,www.yahoo.com,HTTP/1.0,71,54,4593,2,0.000526,0.000095,0.000083
192.168.0.1,www.yahoo.com,HTTP/1.1,71,55,4612,2,0.000492,0.000038,0.000054
192.168.0.1,www.yahoo.com,HTTP/1.0,72,55,4593,2,0.000537,0.000045,0.000119
192.168.0.1,www.yahoo.com,HTTP/1.1,72,55,4612,2,0.000527,0.000047,0.000085
192.168.0.1,www.yahoo.com,HTTP/1.0,73,54,4593,2,0.000525,0.000049,0.000066
192.168.0.1,www.yahoo.com,HTTP/1.1,73,55,4612,2,0.000552,0.000047,0.000092
192.168.0.1,www.yahoo.com,HTTP/1.0,74,53,4593,3,0.000497,0.000267,0.000057
192.168.0.1,www.yahoo.com,HTTP/1.1,74,55,4612,3,0.000536,0.000075,0.000077
192.168.0.1,www.yahoo.com,HTTP/1.0,75,56,4593,2,0.000481,0.000079,0.000094
192.168.0.1,www.yahoo.com,HTTP/1.1,75,55,4612,3,0.000533,0.000044,0.000058
192.168.0.1,www.yahoo.com,HTTP/1.0,76,55,4593,2,0.000527,0.000045,0.000087
192.168.0.1,www.yahoo.com,HTTP/1.1,76,53,4612,3,0.000518,0.000053,0.000058
192.168.0.1,www.yahoo.com,HTTP/1.0,77,53,4593,3,0.000547,0.000045,0.000060
192.168.0.1,www.yahoo.com,HTTP/1.1,77,54,4612,2,0.000491,0.000055,0.000084
192.168.0.1,www.yahoo.com,HTTP/1.0,78,55,4593,3,0.000538,0.000044,0.000054
192.168.0.1,www.yahoo.com,HTTP/1.1,78,56,4612,2,0.000473,0.000050,0.000048
192.168.0.1,www.yahoo.com,HTTP/1.0,79,54,4593,2,0.000510,0.000049,0.000088
192.168.0.1,www.yahoo.com,HTTP/1.1,79,57,4612,2,0.000501,0.000069,0.000116
192.168.0.1,www.yahoo.com,HTTP/1.0,80,55,4593,2,0.000506,0.000052,0.000082
192.168.0.1,www.yahoo.com,HTTP/1.1,80,56,4612,2,0.000477,0.000079,0.000094
192.168.0.1,www.yahoo.com,HTTP/1.0,81,56,4593,2,0.000512,0.000053,0.000763
192.168.0.1,www.yahoo.com,HTTP/1.1,81,56,4612,2,0.000514,0.000049,0.000117
192.168.0.1,www.yahoo.com,HTTP/1.0,82,56,4593,3,0.000548,0.000041,0.000061
192.168.0.1,www.yahoo.com,HTTP/1.1,82,56,4612,3,0.000527,0.000058,0.000055
192.168.0.1,www.yahoo.com,HTTP/1.0,83,54,4593,2,0.000502,0.000067,0.000097
192.168.0.1,www.yahoo.com,HTTP/1.1,83,56,4612,2,0.000450,0.000048,0.000081
192.168.0.1,www.yahoo.com,HTTP/1.0,84,56,4593,2,0.000516,0.000056,0.000087
192.168.0.1,www.yahoo.com,HTTP/1.1,84,56,4612,2,0.000502,0.000043,0.000113
192.168.0.1,www.yahoo.com,HTTP/1.0,85,55,4593,2,0.000499,0.000056,0.000081
192.168.0.1,www.yahoo.com,HTTP/1.1,85,55,4612,3,0.000557,0.000054,0.000070
192.168.0.1,www.yahoo.com,HTTP/1.0,86,56,4593,2,0.000496,0.000045,0.000171
192.168.0.1,www.yahoo.com,HTTP/1.1,86,54,4612,3,0.000807,0.000767,0.000057
192.168.0.1,www.yahoo.com,HTTP/1.0,87,56,4593,2,0.000507,0.000057,0.000080
192.168.0.1,www.yahoo.com,HTTP/1.1,87,54,4612,2,0.000540,0.000061,0.000078
192.168.0.1,www.yahoo.com,HTTP/1.0,88,57,4593,3,0.000519,0.000063,0.000335
192.168.0.1,www.yahoo.com,HTTP/1.1,88,55,4612,3,0.000456,0.000044,0.000066
192.168.0.1,www.yahoo.com,HTTP/1.0,89,54,4593,2,0.000495,0.000050,0.000087
192.168.0.1,www.yahoo.com,HTTP/1.1,89,54,4612,2,0.000491,0.000047,0.000045
192.168.0.1,www.yahoo.com,HTTP/1.0,90,57,4593,2,0.000523,0.000060,0.000078
192.168.0.1,www.yahoo.com,HTTP/1.1,90,55,4612,3,0.000481,0.000055,0.000087
192.168.0.1,www.yahoo.com,HTTP/1.0,91,56,4593,3,0.000591,0.000052,0.000047
192.168.0.1,www.yahoo.com,HTTP/1.1,91,55,4612,2,0.000470,0.000055,0.000092
192.168.0.1,www.yahoo.com,HTTP/1.0,92,54,4593,3,0.000557,0.000050,0.000078
192.168.0.1,www.yahoo.com,HTTP/1.1,92,55,4612,2,0.000508,0.000053,0.000095
192.168.0.1,www.yahoo.com,HTTP/1.0,93,55,4593,2,0.000533,0.000058,0.000078
192.168.0.1,www.yahoo.com,HTTP/1.1,93,55,4612,3,0.000483,0.000059,0.000068
192.168.0.1,www.yahoo.com,HTTP/1.0,94,56,4593,2,0.000498,0.000052,0.000076
192.168.0.1,www.yahoo.com,HTTP/1.1,94,55,4612,2,0.000520,0.000050,0.000078
192.168.0.1,www.yahoo.com,HTTP/1.0,95,55,4593,2,0.000538,0.000054,0.000103
192.168.0.1,www.yahoo.com,HTTP/1.1,95,55,4612,2,0.000488,0.000054,0.000106
192.168.0.1,www.yahoo.com,HTTP/1.0,96,57,4593,3,0.000570,0.000057,0.000057
192.168.0.1,www.yahoo.com,HTTP/1.1,96,54,4612,2,0.000457,0.000046,0.000084
192.168.0.1,www.yahoo.com,HTTP/1.0,97,54,4593,3,0.000553,0.000051,0.000058
192.168.0.1,www.yahoo.com,HTTP/1.1,97,57,4612,2,0.000485,0.000043,0.000120
192.168.0.1,www.yahoo.com,HTTP/1.0,98,56,4593,2,0.000556,0.000052,0.000080
192.168.0.1,www.yahoo.com,HTTP/1.1,98,55,4612,2,0.000527,0.000047,0.000105
192.168.0.1,www.yahoo.com,HTTP/1.0,99,56,4593,2,0.000500,0.000052,0.000082
192.168.0.1,www.yahoo.com,HTTP/1.1,99,56,4612,2,0.000553,0.000040,0.000040
192.168.0.1,www.yahoo.com,HTTP/1.0,100,55,4593,2,0.000488,0.000058,0.000160
192.168.0.1,www.yahoo.com,HTTP/1.1,100,54,4612,3,0.000530,0.000043,0.000061
192.168.0.1,www.yahoo.com,HTTP/1.0,101,57,4593,2,0.000471,0.000050,0.000075
192.168.0.1,www.yahoo.com,HTTP/1.1,101,56,4612,3,0.000471,0.000055,0.000052
192.168.0.1,www.yahoo.com,HTTP/1.0,102,57,4593,3,0.000527,0.000042,0.000056
192.168.0.1,www.yahoo.com,HTTP/1.1,102,54,4612,2,0.000506,0.000060,0.000100
192.168.0.1,www.yahoo.com,HTTP/1.0,103,57,4593,2,0.000546,0.000048,0.000073
192.168.0.1,www.yahoo.com,HTTP/1.1,103,55,4612,2,0.000508,0.000060,0.000099
192.168.0.1,www.yahoo.com,HTTP/1.0,104,56,4593,2,0.000510,0.000075,0.000044
192.168.0.1,www.yahoo.com,HTTP/1.1,104,57,4612,2,0.000510,0.000048,0.000107
192.168.0.1,www.yahoo.com,HTTP/1.0,105,56,4593,2,0.000491,0.000052,0.000071
192.168.0.1,www.yahoo.com,HTTP/1.1,105,56,4612,2,0.000481,0.000055,0.000103
192.168.0.1,www.yahoo.com,HTTP/1.0,106,57,4593,2,0.000566,0.000045,0.000080
192.168.0.1,www.yahoo.com,HTTP/1.1,106,56,4612,3,0.000554,0.000054,0.000256
192.168.0.1,www.yahoo.com,HTTP/1.0,107,57,4593,2,0.000488,0.000046,0.000108
192.168.0.1,www.yahoo.com,HTTP/1.1,107,56,4612,2,0.000494,0.000058,0.000074
192.168.0.1,www.yahoo.com,HTTP/1.0,108,55,4593,2,0.000508,0.000086,0.000060
192.168.0.1,www.yahoo.com,HTTP/1.1,108,56,4612,2,0.000476,0.000051,0.000167
192.168.0.1,www.yahoo.com,HTTP/1.0,109,55,4593,2,0.000501,0.000079,0.000072
192.168.0.1,www.yahoo.com,HTTP/1.1,109,57,4612,2,0.000507,0.000063,0.000077
192.168.0.1,www.yahoo.com,HTTP/1.0,110,56,4593,2,0.000505,0.000065,0.000107
192.168.0.1,www.yahoo.com,HTTP/1.1,110,56,4612,3,0.000497,0.000073,0.000061
192.168.0.1,www.yahoo.com,HTTP/1.0,111,57,4593,2,0.000555,0.000075,0.000124
192.168.0.1,www.yahoo.com,HTTP/1.1,111,57,4612,2,0.000479,0.000037,0.000096
192.168.0.1,www.yahoo.com,HTTP/1.0,112,57,4593,2,0.000500,0.000054,0.000099
192.168.0.1,www.yahoo.com,HTTP/1.1,112,56,4612,2,0.000516,0.000063,0.000109
192.168.0.1,www.yahoo.com,HTTP/1.0,113,55,4593,2,0.000485,0.000048,0.000112
192.168.0.1,www.yahoo.com,HTTP/1.1,113,58,4612,2,0.000863,0.000046,0.000082
192.168.0.1,www.yahoo.com,HTTP/1.0,114,57,4593,2,0.000534,0.000049,0.000075
192.168.0.1,www.yahoo.com,HTTP/1.1,114,58,4612,2,0.000469,0.000053,0.000041
192.168.0.1,www.yahoo.com,HTTP/1.0,115,57,4593,2,0.000580,0.000048,0.000221
192.168.0.1,www.yahoo.com,HTTP/1.1,115,57,4612,2,0.000479,0.000107,0.000075
192.168.0.1,www.yahoo.com,HTTP/1.0,116,56,4593,2,0.000530,0.000050,0.000106
192.168.0.1,www.yahoo.com,HTTP/1.1,116,56,4612,2,0.000501,0.000056,0.000094
192.168.0.1,www.yahoo.com,HTTP/1.0,117,56,4593,2,0.000486,0.000055,0.000119
192.168.0.1,www.yahoo.com,HTTP/1.1,117,56,4612,2,0.000530,0.000037,0.000117
192.168.0.1,www.yahoo.com,HTTP/1.0,118,53,4593,3,0.000495,0.000054,0.000061
192.168.0.1,www.yahoo.com,HTTP/1.1,118,57,4612,2,0.000493,0.000062,0.000080
192.168.0.1,www.yahoo.com,HTTP/1.0,119,55,4593,4,0.000490,0.000058,0.000082
192.168.0.1,www.yahoo.com,HTTP/1.1,119,57,4612,2,0.000580,0.000054,0.000097
192.168.0.1,www.yahoo.com,HTTP/1.0,120,57,4593,2,0.000522,0.000058,0.000113
192.168.0.1,www.yahoo.com,HTTP/1.1,120,57,4612,2,0.000501,0.000053,0.000095
